X,Y,Color
-132.0,40.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-132.0,44.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-132.0,68.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-132.0,84.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-132.0,108.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-132.0,112.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-132.0,116.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-132.0,124.0,"(0.6, 0.8, 1.0, 1.0)"
-132.0,148.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-132.0,168.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-132.0,172.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,-100.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,-96.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,-88.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,-84.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,-80.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,-72.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,-68.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,-64.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,-60.0,"(0.4, 0.8, 0.0, 1.0)"
-128.0,-56.0,"(0.0, 0.6, 0.0, 1.0)"
-128.0,-52.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,-48.0,"(0.0, 0.2, 0.4, 1.0)"
-128.0,-44.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,-40.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,-36.0,"(0.6, 0.8, 1.0, 1.0)"
-128.0,-32.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,-28.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,-24.0,"(0.6, 0.8, 1.0, 1.0)"
-128.0,-20.0,"(0.0, 0.2, 0.4, 1.0)"
-128.0,-16.0,"(0.0, 0.2, 0.4, 1.0)"
-128.0,-12.0,"(0.4, 0.8, 0.0, 1.0)"
-128.0,-8.0,"(1.0, 0.5019607843, 0.0, 1.0)"
-128.0,-4.0,"(0.4, 0.8, 0.0, 1.0)"
-128.0,0.0,"(0.4, 0.8, 0.0, 1.0)"
-128.0,4.0,"(0.6, 0.8, 1.0, 1.0)"
-128.0,8.0,"(0.0, 0.6, 0.0, 1.0)"
-128.0,12.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,16.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,20.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,24.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,28.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,32.0,"(0.0, 0.4, 0.8, 1.0)"
-128.0,36.0,"(0.6, 0.8, 1.0, 1.0)"
-128.0,40.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,48.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,76.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,88.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,92.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,104.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,124.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-128.0,156.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,-76.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,-72.0,"(0.6, 0.8, 1.0, 1.0)"
-124.0,-68.0,"(0.0, 0.2, 0.4, 1.0)"
-124.0,-64.0,"(1.0, 1.0, 0.4, 1.0)"
-124.0,-60.0,"(0.4, 0.8, 0.0, 1.0)"
-124.0,-56.0,"(1.0, 1.0, 0.4, 1.0)"
-124.0,-52.0,"(1.0, 1.0, 0.4, 1.0)"
-124.0,-48.0,"(1.0, 0.5019607843, 0.0, 1.0)"
-124.0,-44.0,"(0.0, 0.4, 0.8, 1.0)"
-124.0,-40.0,"(0.0, 0.4, 0.8, 1.0)"
-124.0,-36.0,"(0.6, 0.8, 1.0, 1.0)"
-124.0,-32.0,"(0.0, 0.6, 0.0, 1.0)"
-124.0,-28.0,"(0.0, 0.2, 0.4, 1.0)"
-124.0,-24.0,"(0.0, 0.2, 0.4, 1.0)"
-124.0,-20.0,"(0.0, 0.4, 0.8, 1.0)"
-124.0,-16.0,"(1.0, 1.0, 0.4, 1.0)"
-124.0,-12.0,"(0.4, 0.8, 0.0, 1.0)"
-124.0,-8.0,"(1.0, 1.0, 0.4, 1.0)"
-124.0,-4.0,"(1.0, 1.0, 0.4, 1.0)"
-124.0,0.0,"(1.0, 0.0, 0.0, 1.0)"
-124.0,4.0,"(1.0, 0.5019607843, 0.0, 1.0)"
-124.0,8.0,"(1.0, 0.0, 0.0, 1.0)"
-124.0,12.0,"(1.0, 1.0, 0.4, 1.0)"
-124.0,16.0,"(1.0, 1.0, 0.4, 1.0)"
-124.0,20.0,"(0.0, 0.6, 0.0, 1.0)"
-124.0,24.0,"(0.0, 0.6, 0.0, 1.0)"
-124.0,28.0,"(0.0, 0.4, 0.8, 1.0)"
-124.0,32.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,36.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,44.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,48.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,72.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,84.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,96.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,108.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,120.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,124.0,"(0.6, 0.8, 1.0, 1.0)"
-124.0,128.0,"(0.6, 0.8, 1.0, 1.0)"
-124.0,168.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-124.0,172.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,-104.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,-96.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,-92.0,"(0.6, 0.8, 1.0, 1.0)"
-120.0,-80.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,-76.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,-72.0,"(0.6, 0.8, 1.0, 1.0)"
-120.0,-68.0,"(0.0, 0.4, 0.8, 1.0)"
-120.0,-64.0,"(0.0, 0.4, 0.8, 1.0)"
-120.0,-60.0,"(0.4, 0.8, 0.0, 1.0)"
-120.0,-56.0,"(0.8, 0.0, 0.0, 1.0)"
-120.0,-52.0,"(1.0, 0.0, 0.0, 1.0)"
-120.0,-48.0,"(1.0, 0.5019607843, 0.0, 1.0)"
-120.0,-44.0,"(1.0, 1.0, 0.4, 1.0)"
-120.0,-40.0,"(0.0, 0.2, 0.4, 1.0)"
-120.0,-36.0,"(0.0, 0.4, 0.8, 1.0)"
-120.0,-32.0,"(0.6, 0.8, 1.0, 1.0)"
-120.0,-28.0,"(0.6, 0.8, 1.0, 1.0)"
-120.0,-24.0,"(0.0, 0.6, 0.0, 1.0)"
-120.0,-20.0,"(0.6, 0.8, 1.0, 1.0)"
-120.0,-16.0,"(0.0, 0.6, 0.0, 1.0)"
-120.0,-12.0,"(1.0, 1.0, 0.4, 1.0)"
-120.0,-8.0,"(1.0, 1.0, 0.4, 1.0)"
-120.0,-4.0,"(1.0, 1.0, 0.4, 1.0)"
-120.0,0.0,"(1.0, 0.5019607843, 0.0, 1.0)"
-120.0,4.0,"(0.8, 0.0, 0.0, 1.0)"
-120.0,8.0,"(1.0, 0.0, 0.0, 1.0)"
-120.0,12.0,"(1.0, 0.0, 0.0, 1.0)"
-120.0,16.0,"(0.8, 0.0, 0.0, 1.0)"
-120.0,20.0,"(0.8, 0.0, 0.0, 1.0)"
-120.0,24.0,"(0.0, 0.6, 0.0, 1.0)"
-120.0,28.0,"(0.4, 0.8, 0.0, 1.0)"
-120.0,32.0,"(0.6, 0.8, 1.0, 1.0)"
-120.0,36.0,"(0.0, 0.4, 0.8, 1.0)"
-120.0,40.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,44.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,52.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,72.0,"(0.6, 0.8, 1.0, 1.0)"
-120.0,76.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,80.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,120.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,124.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,132.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-120.0,172.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,-104.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,-92.0,"(0.6, 0.8, 1.0, 1.0)"
-116.0,-88.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,-84.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,-80.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,-76.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,-72.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,-68.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,-64.0,"(0.0, 0.4, 0.8, 1.0)"
-116.0,-60.0,"(1.0, 1.0, 0.4, 1.0)"
-116.0,-56.0,"(1.0, 0.5019607843, 0.0, 1.0)"
-116.0,-52.0,"(0.8, 0.0, 0.0, 1.0)"
-116.0,-48.0,"(1.0, 0.0, 0.0, 1.0)"
-116.0,-44.0,"(0.0, 0.6, 0.0, 1.0)"
-116.0,-40.0,"(1.0, 1.0, 0.4, 1.0)"
-116.0,-36.0,"(0.0, 0.2, 0.4, 1.0)"
-116.0,-32.0,"(0.6, 0.8, 1.0, 1.0)"
-116.0,-28.0,"(0.0, 0.4, 0.8, 1.0)"
-116.0,-24.0,"(0.6, 0.8, 1.0, 1.0)"
-116.0,-20.0,"(0.0, 0.2, 0.4, 1.0)"
-116.0,-16.0,"(0.0, 0.6, 0.0, 1.0)"
-116.0,-12.0,"(0.4, 0.8, 0.0, 1.0)"
-116.0,-8.0,"(0.4, 0.8, 0.0, 1.0)"
-116.0,-4.0,"(1.0, 1.0, 0.4, 1.0)"
-116.0,0.0,"(1.0, 1.0, 0.4, 1.0)"
-116.0,4.0,"(0.4, 0.8, 0.0, 1.0)"
-116.0,8.0,"(0.8, 0.0, 0.0, 1.0)"
-116.0,12.0,"(0.8, 0.0, 0.0, 1.0)"
-116.0,16.0,"(0.8, 0.0, 0.0, 1.0)"
-116.0,20.0,"(0.8, 0.0, 0.0, 1.0)"
-116.0,24.0,"(1.0, 0.5019607843, 0.0, 1.0)"
-116.0,28.0,"(0.0, 0.2, 0.4, 1.0)"
-116.0,32.0,"(0.0, 0.6, 0.0, 1.0)"
-116.0,36.0,"(0.6, 0.8, 1.0, 1.0)"
-116.0,40.0,"(0.6, 0.8, 1.0, 1.0)"
-116.0,72.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,76.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,128.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,132.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-116.0,172.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,-108.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,-88.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,-84.0,"(0.6, 0.8, 1.0, 1.0)"
-112.0,-80.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,-72.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,-68.0,"(0.6, 0.8, 1.0, 1.0)"
-112.0,-64.0,"(0.4, 0.8, 0.0, 1.0)"
-112.0,-60.0,"(1.0, 1.0, 0.4, 1.0)"
-112.0,-56.0,"(0.4, 0.8, 0.0, 1.0)"
-112.0,-52.0,"(0.8, 0.0, 0.0, 1.0)"
-112.0,-48.0,"(1.0, 1.0, 0.4, 1.0)"
-112.0,-44.0,"(1.0, 1.0, 0.4, 1.0)"
-112.0,-40.0,"(0.0, 0.6, 0.0, 1.0)"
-112.0,-36.0,"(0.0, 0.4, 0.8, 1.0)"
-112.0,-32.0,"(0.0, 0.4, 0.8, 1.0)"
-112.0,-28.0,"(0.6, 0.8, 1.0, 1.0)"
-112.0,-24.0,"(0.0, 0.4, 0.8, 1.0)"
-112.0,-20.0,"(0.0, 0.4, 0.8, 1.0)"
-112.0,-16.0,"(0.0, 0.6, 0.0, 1.0)"
-112.0,-12.0,"(0.0, 0.6, 0.0, 1.0)"
-112.0,-8.0,"(0.4, 0.8, 0.0, 1.0)"
-112.0,-4.0,"(1.0, 1.0, 0.4, 1.0)"
-112.0,0.0,"(0.4, 0.8, 0.0, 1.0)"
-112.0,4.0,"(1.0, 0.5019607843, 0.0, 1.0)"
-112.0,8.0,"(0.8, 0.0, 0.0, 1.0)"
-112.0,12.0,"(0.8, 0.0, 0.0, 1.0)"
-112.0,16.0,"(0.8, 0.0, 0.0, 1.0)"
-112.0,20.0,"(0.8, 0.0, 0.0, 1.0)"
-112.0,24.0,"(1.0, 1.0, 0.4, 1.0)"
-112.0,28.0,"(0.0, 0.4, 0.8, 1.0)"
-112.0,32.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,36.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,76.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,80.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,84.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,96.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,112.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,116.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,124.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-112.0,136.0,"(0.6, 0.8, 1.0, 1.0)"
-112.0,140.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,-176.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,-92.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,-84.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,-76.0,"(0.6, 0.8, 1.0, 1.0)"
-108.0,-72.0,"(0.0, 0.4, 0.8, 1.0)"
-108.0,-68.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,-64.0,"(0.4, 0.8, 0.0, 1.0)"
-108.0,-60.0,"(0.8, 0.0, 0.0, 1.0)"
-108.0,-56.0,"(0.8, 0.0, 0.0, 1.0)"
-108.0,-52.0,"(0.8, 0.0, 0.0, 1.0)"
-108.0,-48.0,"(1.0, 0.0, 0.0, 1.0)"
-108.0,-44.0,"(0.8, 0.0, 0.0, 1.0)"
-108.0,-40.0,"(0.0, 0.6, 0.0, 1.0)"
-108.0,-36.0,"(0.4, 0.8, 0.0, 1.0)"
-108.0,-32.0,"(0.0, 0.2, 0.4, 1.0)"
-108.0,-28.0,"(0.0, 0.2, 0.4, 1.0)"
-108.0,-24.0,"(0.0, 0.4, 0.8, 1.0)"
-108.0,-20.0,"(0.0, 0.4, 0.8, 1.0)"
-108.0,-16.0,"(0.0, 0.4, 0.8, 1.0)"
-108.0,-12.0,"(0.0, 0.2, 0.4, 1.0)"
-108.0,-8.0,"(1.0, 1.0, 0.4, 1.0)"
-108.0,-4.0,"(0.8, 0.0, 0.0, 1.0)"
-108.0,0.0,"(1.0, 1.0, 0.4, 1.0)"
-108.0,4.0,"(1.0, 1.0, 0.4, 1.0)"
-108.0,8.0,"(0.8, 0.0, 0.0, 1.0)"
-108.0,12.0,"(0.8, 0.0, 0.0, 1.0)"
-108.0,16.0,"(0.8, 0.0, 0.0, 1.0)"
-108.0,20.0,"(0.8, 0.0, 0.0, 1.0)"
-108.0,24.0,"(0.0, 0.2, 0.4, 1.0)"
-108.0,28.0,"(0.6, 0.8, 1.0, 1.0)"
-108.0,32.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,36.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,60.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,76.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,84.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,124.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-108.0,144.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-104.0,-96.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-104.0,-92.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-104.0,-80.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-104.0,-72.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-104.0,-68.0,"(0.7607843137, 0.7764705882, 0.7529411765, 1.0)"
-104.0,-64.0,"(0.0, 0.4, 0.8, 1.0)"
-104.0,-60.0,"(0.0, 0.6, 0.0, 1.0)"
-104.0,-56.0,"(0.8, 0.0, 0.0, 1.0)"
-104.0,-52.0,"(0.8, 0.0, 0.0, 1.0)"
-104.0,-48.0,"(0.8, 0.0, 0.0, 1.0)"
-104.0,-44.0,"(0.8, 0.0, 0.0, 1.0)"
-104.0,-40.0,"(0.4, 0.8, 0.0, 1.0)"
-104.0,-36.0,"(0.0, 0.2, 0.4, 1.0)"
-104.0,-32.0,"(0.0, 0.4, 0.8, 1.0)"
-104.0,-28.0,"(0.0, 0.4, 0.8, 1.0)"
-104.0,-24.0,"(0.0, 0.4, 0.8, 1.0)"
-104.0,-20.0,"(0.0, 0.4, 0.8, 1.0)"
-104.0,-16.0,"(1.0, 1.0, 0.4, 1.0)"
-104.0,-12.0,"(0.0, 0.2, 0.4, 1.0)"
-104.0,-8.0,"(0.0, 0.2, 0.4, 1.0)"
-104.0,-4.0,"(0.0, 0.6, 0.0, 1.0)"
-104.0,0.0,"(1.0, 1.0, 0.4, 1.0)"
-104.0,4.0,"(0.8, 0.0, 0.0, 1.0)"
-104.0,8.0,"(0.8, 0.0, 0.0, 1.0)"
-104.0,12.0,"(0.8, 0.0, 0.0, 1.0)"
-104.0,16.0,"(0.8, 0.0, 0.0, 1.0)"
